0:   activatedCapacitor
1:   alloySmelterFront
2:   alloySmelterFrontOn0
3:   alloySmelterFrontOn1
4:   alloySmelterFrontOn2
5:   alloySmelterFrontOn3
6:   basicCapacitor
7:   basicGear
8:   binderComposite
9:   blockElectricLightFace
10:  blockElectricLightFaceOff
11:  blueSteel
12:  capacitorBank
13:  capacitorBankFillBar
14:  capacitorBankOverlays
15:  conductiveIron
16:  conduitBinder
17:  conduitBundle
18:  conduitConnector
19:  conduitFacadeBlock
20:  conduitFacadeItem
21:  conduitFacadeOverlay
22:  crusherFront
23:  crusherFrontOn
24:  electricalSteel
25:  emptyLiquidConduit
26:  emptyLiquidConduitExtract
27:  enderCapacitor
28:  enderIO
29:  enderIOFrame
30:  enderIronNugget
31:  enderface
32:  enderface2Off
33:  enderface2On
34:  energeticAlloy
35:  ferrumAurite
36:  furnaceSmeltingOff
37:  furnaceSmeltingOn
38:  furnaceSmeltingOnly
39:  fusedQuartz
40:  fusedQuartzItem
41:  iconRedstoneIgnore
42:  iconRedstoneNever
43:  iconRedstoneOff
44:  iconRedstoneOn
45:  ingotBronze
46:  ingotCopper
47:  ingotElectrum
48:  ingotLead
49:  ingotSilver
50:  ingotTin
51:  itemLiquidConduit
52:  itemPowerConduit
53:  itemPowerConduitEnder
54:  itemPowerConduitEnhanced
55:  itemRedstoneConduit
56:  itemRedstoneSwitch
57:  liquidConduit
58:  liquidConduitCore
59:  liquidConduitExtract
60:  lock
61:  mJReader
62:  machineChassi
63:  machineSide
64:  painterFrontOff
65:  painterFrontOn0
66:  painterFrontOn1
67:  painterFrontOn2
68:  painterFrontOn3
69:  painterFrontOn4
70:  painterFrontOn5
71:  phasedGold
72:  phasedIron
73:  powderBronze
74:  powderCoal
75:  powderCopper
76:  powderGold
77:  powderIron
78:  powderLead
79:  powderSilver
80:  powderTin
81:  powerConduit
82:  powerConduitCore
83:  powerConduitCoreEnder
84:  powerConduitCoreEnhanced
85:  powerConduitEnder
86:  powerConduitEnhanced
87:  powerConduitInput
88:  powerConduitInputEnder
89:  powerConduitInputEnhanced
90:  powerConduitOutput
91:  powerConduitOutputEnder
92:  powerConduitOutputEnhanced
93:  powerConduitTransmission
94:  redstoneAlloy
95:  redstoneConduit
96:  redstoneConduitCoreOff
97:  redstoneConduitCoreOn
98:  redstoneConduitSwitchOff
99:  redstoneConduitSwitchOn
100: redstoneConduitTransmission
101: reservoir
102: reservoirMbB
103: reservoirMbBl
104: reservoirMbBr
105: reservoirMbL
106: reservoirMbR
107: reservoirMbT
108: reservoirMbTl
109: reservoirMbTr
110: reservoirSwitch
111: silicon
112: solarPanelSide
113: solarPanelTop
114: stirlingGenFrontOff
115: stirlingGenFrontOn0
116: stirlingGenFrontOn1
117: stirlingGenSide
118: tesseractPortal0
119: tesseractPortal1
120: tesseractPortal2
121: tesseractPortal3
122: tesseractPortal4
123: tesseractPortal5
124: tesseractPortal6
125: tesseractPortal7
126: tesseractPortal8
127: tesseractPortal9
128: tesseractPortal10
129: tesseractPortal11
130: tesseractPortal12
131: tesseractPortal13
132: tesseractPortal14
133: tesseractPortal15
134: tesseractPortal16
135: tesseractPortal17
136: tesseractPortal18
137: tesseractPortal19
138: tesseractPortal20
139: tesseractPortal21
140: tesseractPortal22
141: tesseractPortal23
142: tesseractPortal24
143: tesseractPortal25
144: tesseractPortal26
145: tesseractPortal27
146: tesseractPortal28
147: tesseractPortal29
148: tesseractPortal30
149: tesseractPortal31
150: triggers/charging
151: triggers/chargingDone
152: triggers/fullEnergy
153: triggers/hasEnergy
154: triggers/noEnergy
155: upgradeBlank
156: upgradeEfficieny
157: upgradeEnergy_1
158: upgradeEnergy_2
159: upgradeEnergy_3
160: yetaWrench
